game_id,name,genre,language,platform,developer,release_year,release_month,release_day,rating,current_price,game_image
27,Snails,Strategy,Spanish - Spain,WIN,Alexandre Fontoura,2015,05,04,,399.0,https://steamcdn-a.akamaihd.net/steam/apps/353260/header.jpg
28,Dreadborne Drifters,Action,English,WIN,Tryzna,2019,10,27,,602.0,https://steamcdn-a.akamaihd.net/steam/apps/1063830/header.jpg
29,Tank Mechanic Simulator,Adventure,Polish,WIN,DeGenerals,2020,02,20,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/407130/header.jpg
30,Lost with Dinosaurs,Action,English,LNX,Mihai Morosanu,2017,09,09,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/702200/header.jpg
31,Draw With Unknown,Casual,Korean,WIN,RewindApp,2019,04,18,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/1039370/header.jpg
32,Round Mars,Racing,English,WIN,Laush Dmitriy Sergeevich,2018,03,27,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/823340/header.jpg
33,The Anacrusis,Action,German,WIN,Stray Bombay,2022,01,13,,2999.0,https://cdn.akamai.steamstatic.com/steam/apps/1120480/header.jpg
34,Root Double -Before Crime * After Days- Xtend Edition,Adventure,English,WIN,Yeti,2016,04,27,,3499.0,https://steamcdn-a.akamaihd.net/steam/apps/438130/header.jpg
35,Plazma Being,Action,English,WIN,Felix Wunderlich,2015,02,09,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/346630/header.jpg
36,Crazy Fishing,Action,English,WIN,Mana Wings,2017,05,25,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/594370/header.jpg
37,Call of Duty®: Modern Warfare® 3,Action,French,WIN,Sledgehammer Games,2011,11,08,,3999.0,https://steamcdn-a.akamaihd.net/steam/apps/115300/header.jpg
38,100 Seconds,Casual,English,WIN,Cien Studio,2018,03,12,,199.0,https://steamcdn-a.akamaihd.net/steam/apps/796580/header.jpg
39,Colony Siege,Simulation,English,WIN,Finifugal Games,2020,09,07,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/1198740/header.jpg
40,Pilots Of Darsalon,Action,English,WIN,Dr. Kucho! Games,2020,05,28,,374.0,https://steamcdn-a.akamaihd.net/steam/apps/1291050/header.jpg
41,Platypus,Action,English,WIN,Idigicon,2014,08,15,,699.0,https://steamcdn-a.akamaihd.net/steam/apps/307340/header.jpg
42,Anti Air,Indie,English,WIN,PostBeta,2020,03,26,,599.0,https://steamcdn-a.akamaihd.net/steam/apps/1237670/header.jpg
43,PenBall,Sports,English,WIN,QuickBobber,2022,01,04,,399.0,https://cdn.akamai.steamstatic.com/steam/apps/1850620/header.jpg
44,G.A.C.K. - Gaming App Construction Kit,Indie,German,WIN,Gernot Frisch,2019,08,29,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/1117520/header.jpg
45,Dancing Arrow : Beat Smash,Indie,Simplified Chinese,WIN,Geniesoft Inc.,2019,12,26,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/1190310/header.jpg
46,Raccoon: The Orc Invasion,Adventure,English,WIN,BD GAMES,2019,12,21,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/1199150/header.jpg
47,Automata Break,Strategy,English,WIN,Pumpkin Head Studio,2020,09,18,,1699.0,https://steamcdn-a.akamaihd.net/steam/apps/1322010/header.jpg
48,Overdungeon 超载地牢,Adventure,Japanese,MAC, Inc.,2019,08,22,,1499.0,https://steamcdn-a.akamaihd.net/steam/apps/919370/header.jpg
49,StroodleDoodle,Casual,English,WIN,Eric Neuman,2017,09,14,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/641050/header.jpg
50,Easy hentai puzzle 2,Casual,Traditional Chinese,WIN,Laush Dmitriy Sergeevich,2019,10,05,,299.0,https://steamcdn-a.akamaihd.net/steam/apps/1162290/header.jpg
51,The Rare Nine,Early Access,Russian,WIN,Agafonoff,2017,10,31,,199.0,https://steamcdn-a.akamaihd.net/steam/apps/726800/header.jpg
52,Alluris,Adventure,English,WIN,562 Interactive,2019,10,11,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/1078510/header.jpg
53,Octo Gravity,Casual,German,WIN,Origami Sword,2018,07,03,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/865800/header.jpg
54,Hello Kitty and Sanrio Friends Racing,Racing,Russian,WIN,Scarab Entertainment,2015,07,09,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/370600/header.jpg
55,CLEARWORLD,Adventure,Simplified Chinese,WIN, LTD.,2021,05,19,,499.0,https://cdn.akamai.steamstatic.com/steam/apps/1494860/header.jpg
56,Midnight Scenes Episode 2 (Special Edition),Indie,Russian,MAC,Octavi Navarro,2020,09,08,,359.0,https://steamcdn-a.akamaihd.net/steam/apps/1382730/header.jpg
57,Yumeutsutsu Re:After,Adventure,English,WIN,KOGADO STUDIO,2020,04,22,,3499.0,https://steamcdn-a.akamaihd.net/steam/apps/1267260/header.jpg
58,SCARF,Adventure,Hungarian,WIN,Uprising Studios,2021,12,23,,989.0,https://cdn.akamai.steamstatic.com/steam/apps/645320/header.jpg
59,Quantz,Casual,Italian,WIN,Gamerizon,2009,09,03,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/37800/header.jpg
60,BoostBots VR,Casual,English,WIN,Sundermix LLC,2017,08,09,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/601880/header.jpg
61,Crypto Girls [18+] - SEXCoin,Action,Portuguese,WIN,Pirates Of The Digital Sea,2021,11,06,,699.0,https://cdn.akamai.steamstatic.com/steam/apps/1770550/header.jpg
62,Lost Keys,Strategy,English,WIN,Alyson Thiago Lopes,2020,12,18,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/1375640/header.jpg
63,Gurgamoth,Action,English,MAC,Galvanic Games,2016,02,16,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/418360/header.jpg
64,Beyond The Waterfalls,Casual,English,WIN,AA5K,2021,02,25,,1199.0,https://cdn.akamai.steamstatic.com/steam/apps/1512540/header.jpg
65,Attack of the Gigant Zombie vs Unity chan,Adventure,Simplified Chinese,WIN,Rusimitu,2018,07,20,,399.0,https://steamcdn-a.akamaihd.net/steam/apps/807070/header_alt_assets_3.jpg
66,Pilot Brothers 2,Casual,Russian,WIN,1C Wireless,2014,12,31,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/336770/header.jpg
67,[Neolithic]To the End,Early Access,Traditional Chinese,WIN,orochi2k,2021,12,07,,399.0,https://cdn.akamai.steamstatic.com/steam/apps/1519140/header.jpg
68,Gratuitous Space Battles,Indie,English,WIN,Positech Games,2009,11,16,,1499.0,https://steamcdn-a.akamaihd.net/steam/apps/41800/header.jpg
69,赛博侦探：艾尔塔特,Strategy,Simplified Chinese,WIN,认真玩工作室,2020,10,30,,399.0,https://steamcdn-a.akamaihd.net/steam/apps/1413550/header.jpg
70,Steam Marines,RPG,English,WIN,Worthless Bums,2014,09,24,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/253630/header.jpg
71,Stoppa!,Indie,English,WIN,Michiru Michel Nakamura,2019,03,15,,299.0,https://steamcdn-a.akamaihd.net/steam/apps/1035280/header.jpg
72,Kuro survival,Indie,English,MAC,Phuong Nguyen,2017,06,21,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/632200/header.jpg
73,Gochi-Show! -How To Learn Japanese Cooking Game-,Adventure,English,WIN,Creative Freaks Inc.,2016,09,01,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/512600/header.jpg
74,云游志 The Clouds Travel Notes,Early Access,Simplified Chinese,WIN,狂怒工作室 Berserk Studio,2019,12,02,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/1188590/header.jpg
75,Betrayer,Indie,French,WIN,Blackpowder Games,2014,03,24,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/243120/header.jpg
76,Insane 2,Racing,English,WIN,Targem Games,2012,01,24,,1499.0,https://steamcdn-a.akamaihd.net/steam/apps/35320/header.jpg
77,Moo Moo Move,Casual,English,WIN,Mochi Mode Ltd,2019,10,18,,399.0,https://steamcdn-a.akamaihd.net/steam/apps/987880/header.jpg
78,Gatlin',Adventure,English,MAC,dotcopycat,2019,10,30,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/783430/header.jpg
79,Rio Rex,Simulation,English,WIN,Gametornado,2018,06,05,,199.0,https://steamcdn-a.akamaihd.net/steam/apps/868830/header.jpg
80,Cube,Strategy,Greek,WIN,chushengjia,2020,03,08,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/1239140/header.jpg
81,Musashi vs Cthulhu,Early Access,Italian,WIN,Cyber Rhino Studios,2020,01,14,,399.0,https://steamcdn-a.akamaihd.net/steam/apps/956310/header.jpg
82,Chinese Brush Simulator,Simulation,English,WIN,Complex Plane,2020,01,28,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/1222160/header.jpg
83,E3.14CENTER,Indie,English,WIN,SaintHeiser,2018,12,04,,199.0,https://steamcdn-a.akamaihd.net/steam/apps/862240/header.jpg
84,Dude Simulator 2,Simulation,English,WIN,Kiddy,2018,07,27,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/825310/header.jpg
85,Pocket Rumble,Indie,Japanese,WIN,Cardboard Robot Games,2016,02,01,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/389050/header.jpg
86,Dezatopia,Indie,English,WIN,HEY,2020,01,23,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/1178290/header.jpg
87,Weed Shop 3,Casual,English,WIN,Weed Games,2022,04,20,,1499.0,https://cdn.akamai.steamstatic.com/steam/apps/1182110/header.jpg
88,Lawnmower Game: Racing,Indie,English,WIN,Valkeala Software,2020,10,16,,49.0,https://steamcdn-a.akamaihd.net/steam/apps/1433890/header.jpg
89,LEFT ALIVE™,Action,Italian,WIN,Square Enix,2019,03,05,,5999.0,https://steamcdn-a.akamaihd.net/steam/apps/714370/header.jpg
90,Cluckles' Adventure,Indie,English,WIN,@lukasinspace,2017,04,10,,299.0,https://steamcdn-a.akamaihd.net/steam/apps/605250/header.jpg
91,Underground Life,RPG,Spanish - Latin America,WIN,Remainder Studios,2022,04,19,,799.0,https://cdn.akamai.steamstatic.com/steam/apps/1759640/header.jpg
92,Coldfire Keep,RPG,English,MAC,Steve Jarman,2014,05,09,,399.0,https://steamcdn-a.akamaihd.net/steam/apps/296530/header.jpg
93,Antox vs. Free Radicals,Strategy,English,WIN,Greenlynx,2018,11,13,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/911500/header.jpg
94,Epic Dumpster Bear: Dumpster Fire Redux,Action,English,WIN,Log Games Ltd,2018,04,03,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/701810/header.jpg
95,Broforce,Adventure,English,LNX,Free Lives,2015,10,15,,1499.0,https://steamcdn-a.akamaihd.net/steam/apps/274190/header.jpg
96,Void & Nothingness,Sexual Content,English,LNX,Jeroen van Oosten,2016,12,03,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/543290/header.jpg
97,Armored Battle Crew [World War 1] - Tank Warfare and Crew Management Simulator,Simulation,German,WIN,Gattai Games,2019,06,05,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/814740/header.jpg
98,Amazing Frog?,Indie,English,LNX,Fayju,2014,11,21,,1599.0,https://steamcdn-a.akamaihd.net/steam/apps/332570/header.jpg
99,Vaccine War,Action,Russian,WIN,Games For Tutti,2016,03,20,,799.0,https://steamcdn-a.akamaihd.net/steam/apps/453350/header.jpg
100,The Withering,Indie,English,WIN,CM Softworks,2019,11,17,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/427950/header.jpg
101,The Outbreak,Casual,English,WIN,CryneX,2021,09,30,,1499.0,https://cdn.akamai.steamstatic.com/steam/apps/1089690/header.jpg
102,BattleRush 2,Action,English,WIN,Thunder Devs.,2018,10,18,,1499.0,https://steamcdn-a.akamaihd.net/steam/apps/871990/header.jpg
103,Crawlco Block Knockers,Strategy,English,WIN,CosmiKankei,2019,08,01,,399.0,https://steamcdn-a.akamaihd.net/steam/apps/1069850/header.jpg
104,Derrick the Deathfin,Indie,French,MAC,different cloth,2014,06,16,,799.0,https://steamcdn-a.akamaihd.net/steam/apps/287780/header.jpg
105,Hoven the Sages Spinel,Casual,English,WIN,Colton Bone,2015,08,31,,199.0,https://steamcdn-a.akamaihd.net/steam/apps/398960/header.jpg
106,Catch a cat for 60 seconds,Indie,English,WIN,JinCycle,2020,12,04,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/1476220/header.jpg
107,MIRAY,Casual,English,WIN,Poobool,2021,07,28,,699.0,https://cdn.akamai.steamstatic.com/steam/apps/1410600/header.jpg
108,Arcade Game Machine Basketball,Casual,Russian,WIN,Ihor Karalash,2021,02,02,,199.0,https://cdn.akamai.steamstatic.com/steam/apps/1475700/header.jpg
109,Elementium,Casual,Russian,WIN,Ignite studio,2018,02,02,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/783420/header.jpg
110,Shady Part of Me,Indie,Italian,WIN,Douze Dixièmes,2020,12,10,,1499.0,https://steamcdn-a.akamaihd.net/steam/apps/1116580/header.jpg
111,Duck Life: Space,Simulation,English,WIN,Wix Games,2017,05,04,,399.0,https://steamcdn-a.akamaihd.net/steam/apps/606490/header.jpg
112,FINAL FANTASY VI,RPG,English,WIN,Square Enix,2022,02,23,,1799.0,https://cdn.akamai.steamstatic.com/steam/apps/1173820/header.jpg
113,Mahjong Secrets,Casual,German,WIN,Dikobraz Games,2018,11,19,,599.0,https://steamcdn-a.akamaihd.net/steam/apps/947400/header.jpg
114,Outlaws of the Old West,Massively Multiplayer,Spanish - Spain,WIN,Virtual Basement LLC,2019,03,12,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/840800/header.jpg
115,Scuffle Scoundrels,Indie,English,WIN,Nerve Damage Games,2017,09,08,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/689120/header.jpg
116,Kalling Kingdom,Simulation,English,WIN,Elega Corporation,2020,01,18,,799.0,https://steamcdn-a.akamaihd.net/steam/apps/987250/header.jpg
117,Automatrons,Casual,English,MAC,Cold Mass Digital Entertainment,2021,06,09,,999.0,https://cdn.akamai.steamstatic.com/steam/apps/1560880/header.jpg
118,Space Pilgrim Academy: Year 2,Indie,English,WIN,Pilgrim Adventures,2018,04,20,,199.0,https://steamcdn-a.akamaihd.net/steam/apps/831120/header.jpg
119,Chewing,Early Access,English,WIN,KYOTON TEAM,2019,01,09,,299.0,https://steamcdn-a.akamaihd.net/steam/apps/998760/header.jpg
120,Death in the Water,Indie,Korean,MAC,Lighthouse Games Studio,2019,10,10,,299.0,https://steamcdn-a.akamaihd.net/steam/apps/770490/header.jpg
121,The Book of Unwritten Tales: The Critter Chronicles,Indie,German,WIN,KING Art,2012,12,05,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/221830/header.jpg
122,There Will Be Ink,Early Access,English,WIN,Summit Fever,2019,09,06,,699.0,https://steamcdn-a.akamaihd.net/steam/apps/1020450/header.jpg
123,Cube Runner,Casual,English,WIN,EGAMER,2016,12,13,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/567280/header.jpg
124,Hadean Lands,Adventure,English,MAC,Zarfhome Software,2016,06,20,,1199.0,https://steamcdn-a.akamaihd.net/steam/apps/376240/header.jpg
125,Wild Romance,Adventure,Japanese,WIN,Norn / Miel,2016,10,19,,899.0,https://steamcdn-a.akamaihd.net/steam/apps/493450/header.jpg
126,Panzer Strategy,Indie,Russian,WIN,Starni Games,2018,08,31,,899.0,https://steamcdn-a.akamaihd.net/steam/apps/769950/header.jpg
127,Roly Poly,Simulation,English,WIN,echomune,2022,04,19,,1199.0,https://cdn.akamai.steamstatic.com/steam/apps/1906750/header.jpg
128,Ironclads 2: War of the Pacific,Strategy,English,WIN,Totem Games,2016,11,15,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/549400/header.jpg
129,Another Perspective,Adventure,Spanish - Spain,WIN,Shaun Spalding,2014,08,08,,599.0,https://steamcdn-a.akamaihd.net/steam/apps/305920/header.jpg
130,Terminal Velocity,Action,English,WIN,Terminal Reality,2014,05,05,,699.0,https://steamcdn-a.akamaihd.net/steam/apps/358370/header.jpg
131,Deadly Runner,Action,English,WIN,S'Games,2020,01,04,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/1212910/header.jpg
132,Octonaut - 星のタコ,Adventure,English,WIN,Joseph Calabro,2019,05,15,,699.0,https://steamcdn-a.akamaihd.net/steam/apps/1035470/header.jpg
133,Mech Skeleton,Indie,English,WIN,Heavy Kick Games,2017,03,21,,399.0,https://steamcdn-a.akamaihd.net/steam/apps/606360/header.jpg
134,Cave Game,Adventure,English,WIN,Conarium Software,2020,02,27,,299.0,https://steamcdn-a.akamaihd.net/steam/apps/1238250/header.jpg
135,恐龙大冒险,Adventure,Simplified Chinese,WIN,酷呐科技,2019,02,16,,699.0,https://steamcdn-a.akamaihd.net/steam/apps/1019180/header.jpg
136,WestLand Adventure,Indie,English,WIN,Alex Game Dev.,2020,07,06,,50.0,https://steamcdn-a.akamaihd.net/steam/apps/1353870/header.jpg
137,SurvHive,Indie,English,WIN,Rocking Hamster,2016,08,01,,1499.0,https://steamcdn-a.akamaihd.net/steam/apps/499230/header.jpg
138,Infected Prison,Action,French,WIN,HaoChuan,2021,02,04,,199.0,https://cdn.akamai.steamstatic.com/steam/apps/1416930/header.jpg
139,Crush Your Enemies,Action,Russian,MAC,Vile Monarch,2016,07,13,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/406850/header.jpg
140,Where the Snow Settles,Casual,English,WIN,Myriad Games Studio,2021,07,22,,1099.0,https://cdn.akamai.steamstatic.com/steam/apps/1428970/header.jpg
141,Kingdom Of Force,Early Access,English,WIN,Beijing Hydra Technology Co.,2020,11,01,,699.0,https://steamcdn-a.akamaihd.net/steam/apps/1403590/header.jpg
142,My Riding Stables: Your Horse breeding,Casual,Spanish - Spain,WIN,Independent Arts Software,2018,11,15,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/938390/header.jpg
143,Gnomes Vs. Fairies: Greckel's Quest,Indie,Japanese,LNX,Prismic Studios LLC,2016,07,01,,299.0,https://steamcdn-a.akamaihd.net/steam/apps/406220/header.jpg
144,Color by Numbers - Flowers,Casual,German,LNX,Kedronic UAB,2018,07,10,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/873330/header.jpg
145,로스팅 리포트: 대학 교수 살인사건,Strategy,Korean,WIN,유진게임즈,2021,12,22,,299.0,https://cdn.akamai.steamstatic.com/steam/apps/1840430/header.jpg
146,Temple of Endless Night,Casual,English,MAC,Hosted Games,2021,11,12,,499.0,https://cdn.akamai.steamstatic.com/steam/apps/1797710/header.jpg
147,Tronix Defender,Strategy,English,WIN,SHOKIZM INTERACTIVE,2017,11,13,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/745420/header.jpg
148,Training aim,Simulation,Russian,WIN,Anime squad,2018,02,26,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/804290/header.jpg
149,Panzer Corps 2,Strategy,Russian,WIN,Flashback Games,2020,03,19,,3999.0,https://steamcdn-a.akamaihd.net/steam/apps/1072040/header.jpg
150,魔帝1 Magic Emperor1,Casual,Simplified Chinese,WIN,Yimi Game,2020,12,25,,399.0,https://steamcdn-a.akamaihd.net/steam/apps/1493320/header.jpg
151,Cybermotion,Simulation,English,WIN,Lukayson,2017,07,28,,799.0,https://steamcdn-a.akamaihd.net/steam/apps/623380/header.jpg
152,Medieval Battlefields - Black Edition,Indie,English,MAC,Cateia Games,2016,06,02,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/459040/header.jpg
153,Jupiter Hell,Indie,English,MAC,ChaosForge,2019,08,01,,2499.0,https://steamcdn-a.akamaihd.net/steam/apps/811320/header_alt_assets_5.jpg
154,Online Simulator,Simulation,English,WIN,Rosalie Vile,2019,06,13,,199.0,https://steamcdn-a.akamaihd.net/steam/apps/1091400/header.jpg
155,AXE:SURVIVAL,Early Access,English,WIN,DCELL GAME STUDIO,2019,01,14,,299.0,https://steamcdn-a.akamaihd.net/steam/apps/958230/header.jpg
156,Retro Racer,Adventure,English,WIN,Sweet Games,2021,05,21,,99.0,https://cdn.akamai.steamstatic.com/steam/apps/1531800/header.jpg
157,Drift Into Eternity,Adventure,English,WIN,We Are Bots,2016,12,13,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/431830/header.jpg
158,King Of Dirt,Racing,English,WIN,WildLabs,2017,02,28,,699.0,https://steamcdn-a.akamaihd.net/steam/apps/588750/header.jpg
159,THE KING OF FIGHTERS XIV STEAM EDITION,Action,Korean,WIN,SNK CORPORATION,2017,06,15,,5999.0,https://steamcdn-a.akamaihd.net/steam/apps/571260/header.jpg
160,Vestaria Saga I: War of the Scions,Strategy,English,WIN,Vestaria Project,2019,12,27,,1999.0,https://steamcdn-a.akamaihd.net/steam/apps/694770/header.jpg
161,孙美琪疑案 第三季,Indie,Simplified Chinese,WIN,QZQ Studio,2021,01,21,,399.0,https://cdn.akamai.steamstatic.com/steam/apps/1512650/header.jpg
162,CheeseCube,Racing,English,WIN,CheesyGames,2021,07,16,,499.0,https://cdn.akamai.steamstatic.com/steam/apps/1393490/header.jpg
163,Horizon Shift '81,Indie,Russian,MAC,Flump Studios,2019,06,11,,899.0,https://steamcdn-a.akamaihd.net/steam/apps/1071260/header.jpg
164,Fallout: A Post Nuclear Role Playing Game,RPG,Spanish - Spain,WIN,Interplay Inc.,2015,11,01,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/38400/header.jpg
165,Basketball Court VR,Casual,English,WIN,Chun Y.,2017,04,04,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/498370/header.jpg
166,Lupus in Fabula,Adventure,English,WIN,Spitoufs,2017,07,13,,699.0,https://steamcdn-a.akamaihd.net/steam/apps/652130/header.jpg
167,Avenger Bird,Indie,English,LNX,TiliaSoft,2017,01,05,,51.0,https://steamcdn-a.akamaihd.net/steam/apps/557030/header.jpg
168,Tall Order,Action,English,WIN,Jonas Molgaard,2020,12,03,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/764540/header.jpg
169,Groove Balls,Sports,English,WIN,Yolopia Ltd,2020,07,25,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/1347690/header.jpg
170,Overture Music Visualization,Early Access,English,WIN,BATTLESQUATCH,2019,03,01,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/1026380/header.jpg
171,Alchemist of War,Casual,English,WIN,Oklava Games,2022,01,17,,99.0,https://cdn.akamai.steamstatic.com/steam/apps/1849430/header.jpg
172,Death Road to Canada,Action,English,MAC,Rocketcat Games,2016,07,21,,1499.0,https://steamcdn-a.akamaihd.net/steam/apps/252610/header.jpg
173,Cursery: The Crooked Man and the Crooked Cat Collector's Edition,Adventure,English,WIN,Blue Tea Games,2017,04,12,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/622200/header.jpg
174,Find Me: Horror Game,Indie,Spanish - Spain,WIN,KalaOh Games,2020,01,25,,199.0,https://steamcdn-a.akamaihd.net/steam/apps/1211420/header.jpg
175,Caterpillar Royale,Casual,German,WIN, Ltd.,2019,05,08,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/1071800/header.jpg
176,Crush the Castle Legacy Collection,Casual,English,MAC,Armor Games Studios,2022,03,29,,999.0,https://cdn.akamai.steamstatic.com/steam/apps/1838970/header.jpg
